cbp_const_emp,cbp_const_q1_payroll,cbp_const_annual_payroll,cbp_const_establishments,year,county_fips
234,2115,12328,38,2019,27033
236,2397,14269,39,2020,27033
243,2429,16659,35,2021,27033
275,3074,20272,35,2022,27033
321,3935,23516,35,2023,27033
1410,15231,74333,264,2011,27035
1480,15439,87637,259,2012,27035
1521,17839,88274,270,2013,27035
1515,19780,92810,269,2014,27035
1629,18422,104082,266,2015,27035
1751,22451,114581,280,2016,27035
1817,23135,116212,282,2017,27035
1929,23800,125836,295,2018,27035
1996,25522,126865,283,2019,27035
1962,26884,133105,288,2020,27035
1967,26067,138350,294,2021,27035
1839,24769,135821,300,2022,27035
1932,29238,158189,313,2023,27035
8163,104364,524120,980,2011,27037
8637,108395,542660,957,2012,27037
8630,115968,596774,967,2013,27037
9934,137126,719602,1022,2014,27037
8294,121857,623371,1041,2015,27037
8542,132781,659946,1062,2016,27037
8882,140328,686622,1059,2017,27037
9476,152947,747457,1067,2018,27037
9485,154116,759529,1100,2019,27037
9771,172301,802823,1102,2020,27037
9725,164933,865965,1138,2021,27037
10919,192045,968441,1183,2022,27037
12402,250926,1166726,1142,2023,27037
370,3328,19437,80,2011,27039
414,4237,20859,82,2012,27039
499,5302,23082,86,2013,27039
431,4998,25347,81,2014,27039
461,5291,26631,82,2015,27039
453,5212,26993,84,2016,27039
391,5116,27028,78,2017,27039
381,5823,27226,76,2018,27039
352,5587,29837,77,2019,27039
440,6554,33761,74,2020,27039
410,6583,36251,78,2021,27039
637,9385,46356,79,2022,27039
641,10283,51385,84,2023,27039
668,6660,45822,174,2011,27041
726,7220,50027,167,2012,27041
759,7034,52404,177,2013,27041
794,7635,57401,171,2014,27041
983,8462,61492,167,2015,27041
1100,9312,67072,170,2016,27041
1113,10318,70712,175,2017,27041
1095,10713,69394,178,2018,27041
1124,10892,74157,186,2019,27041
1129,11530,79970,185,2020,27041
1148,12521,84515,190,2021,27041
1105,12921,93122,189,2022,27041
1203,15654,104590,192,2023,27041
227,1608,8661,62,2011,27043
264,1948,11583,65,2012,27043
226,2068,10394,60,2013,27043
246,2340,10334,55,2014,27043
226,2522,10794,55,2015,27043
238,2412,10020,52,2016,27043
182,2291,9518,49,2017,27043
213,2214,10017,47,2018,27043
215,2191,10621,50,2019,27043
194,2271,10659,47,2020,27043
180,2083,9587,48,2021,27043
197,2681,10742,46,2022,27043
201,2878,12407,44,2023,27043
248,2067,13736,79,2011,27045
267,2255,13715,74,2012,27045
0,2282,15290,75,2013,27045
0,2494,15812,79,2014,27045
284,2664,17302,75,2015,27045
300,2896,18407,69,2016,27045
286,3128,17878,71,2017,27045
302,3264,17709,72,2018,27045
297,3082,17292,71,2019,27045
261,2850,16475,68,2020,27045
288,3242,17629,75,2021,27045
280,3227,18973,72,2022,27045
297,3888,21220,79,2023,27045
358,3008,18834,85,2011,27047
385,3198,18044,86,2012,27047
356,3126,20263,85,2013,27047
388,3475,21688,86,2014,27047
384,3870,23228,84,2015,27047
399,4077,23995,81,2016,27047
379,4657,28267,80,2017,27047
364,4737,28700,86,2018,27047
432,4852,29844,87,2019,27047
395,5157,29811,82,2020,27047
384,5159,32006,83,2021,27047
430,5623,32580,80,2022,27047
416,6186,34962,77,2023,27047
624,5178,28286,153,2011,27049
685,6813,34873,157,2012,27049
764,8401,52439,166,2013,27049
894,10286,53515,166,2014,27049
875,10216,51321,164,2015,27049
907,11072,53389,160,2016,27049
931,12336,63234,153,2017,27049
962,14204,71058,152,2018,27049
1058,15697,80224,152,2019,27049
1406,20905,86961,149,2020,27049
1000,14708,75288,147,2021,27049
903,13630,72229,157,2022,27049
909,15432,77666,152,2023,27049
136,922,7456,28,2011,27051
161,1412,6555,29,2012,27051
135,1015,6307,33,2013,27051
141,1094,8517,35,2014,27051
162,1504,8984,31,2015,27051
168,1601,8148,36,2016,27051
154,1311,8425,35,2017,27051
169,1502,8139,30,2018,27051
166,1494,8722,33,2019,27051
173,1556,8637,33,2020,27051
172,1738,8773,40,2021,27051
134,1259,9249,37,2022,27051
147,1496,10003,33,2023,27051
20541,301617,1434695,2643,2011,27053
22708,349663,1599718,2626,2012,27053
23291,354194,1676342,2623,2013,27053
24050,397554,1900701,2614,2014,27053
28869,466307,2196079,2660,2015,27053
31360,529322,2364815,2670,2016,27053
32818,602388,2564612,2762,2017,27053
35426,674080,2786097,2811,2018,27053
34768,665076,2926539,2841,2019,27053
38467,741555,3063359,2815,2020,27053
36188,731317,3234581,2856,2021,27053
38539,839335,3496630,2873,2022,27053
36847,908052,3734718,2825,2023,27053
241,2098,11773,68,2011,27055
266,2360,12847,68,2012,27055
260,2494,14332,67,2013,27055
299,2628,15188,66,2014,27055
291,3031,17860,63,2015,27055
322,3778,20165,62,2016,27055
330,4046,20119,60,2017,27055
333,4288,21954,59,2018,27055
390,5043,25108,60,2019,27055
426,5860,26988,62,2020,27055
392,5541,26878,64,2021,27055
355,5054,24423,65,2022,27055
379,5747,27804,63,2023,27055
233,1609,10247,87,2011,27057
269,1995,13116,90,2012,27057
276,2136,12265,93,2013,27057
248,2028,13319,86,2014,27057
297,2360,14616,93,2015,27057
295,2404,15265,90,2016,27057
302,2822,18117,102,2017,27057
344,3351,20502,105,2018,27057
421,3949,22757,106,2019,27057
385,3949,24558,108,2020,27057
432,4803,27007,111,2021,27057
474,5309,29364,116,2022,27057
452,5715,31329,125,2023,27057
304,1990,11565,156,2011,27059
0,2468,13669,155,2012,27059
341,2667,15869,152,2013,27059
387,3153,17628,146,2014,27059
382,3406,19425,147,2015,27059
442,3943,22202,150,2016,27059
457,4133,24053,167,2017,27059
515,4801,27507,176,2018,27059
523,5352,29884,180,2019,27059
582,5772,34241,186,2020,27059
677,6911,40270,205,2021,27059
780,8870,49205,207,2022,27059
831,10827,55065,210,2023,27059
840,7216,42532,157,2011,27061
839,8337,46562,152,2012,27061
772,7510,46965,145,2013,27061
1003,10693,65895,139,2014,27061
1204,16039,92179,143,2015,27061
879,16323,59636,141,2016,27061
752,9723,64695,140,2017,27061
887,12658,75229,149,2018,27061
828,11593,62266,147,2019,27061
846,12196,60388,149,2020,27061
830,11340,63186,153,2021,27061
801,10338,65014,149,2022,27061
798,11015,68278,162,2023,27061
124,855,5440,45,2011,27063
136,1101,6006,42,2012,27063
107,967,5413,43,2013,27063
124,973,6082,47,2014,27063
134,1112,6626,41,2015,27063
126,1141,6529,42,2016,27063
110,994,6020,38,2017,27063
103,977,6085,37,2018,27063
104,939,7202,36,2019,27063
109,985,7471,36,2020,27063
112,1155,8351,36,2021,27063
109,1203,9319,41,2022,27063
120,1412,10666,40,2023,27063
190,1872,16132,50,2011,27065
207,2519,17853,44,2012,27065
169,1858,18238,44,2013,27065
199,2520,18467,46,2014,27065
196,2471,19818,46,2015,27065
206,2766,21634,45,2016,27065
205,2658,21867,48,2017,27065
194,2584,19962,47,2018,27065
192,2757,23328,49,2019,27065
232,3059,24226,48,2020,27065
183,2687,25020,44,2021,27065
211,3296,28882,49,2022,27065
265,4729,34867,56,2023,27065
1104,9620,63151,165,2011,27067
1039,9851,60665,173,2012,27067
1031,9110,60004,181,2013,27067
1048,9543,63210,186,2014,27067
1108,10503,68639,186,2015,27067
1216,12832,78533,189,2016,27067
1149,13479,74807,193,2017,27067
1058,12852,74112,190,2018,27067
1129,11812,72277,188,2019,27067
1072,12619,70699,178,2020,27067
1183,13870,86538,184,2021,27067
1158,17528,87741,194,2022,27067
1195,17014,95703,195,2023,27067
0,0,721,10,2011,27069
21,0,849,9,2012,27069
20,0,890,8,2013,27069
22,0,840,12,2014,27069
22,156,1082,11,2015,27069
23,160,1069,11,2016,27069
24,242,1419,11,2017,27069
21,236,1474,12,2018,27069
27,275,1651,12,2019,27069
27,312,1899,13,2020,27069
35,348,2155,13,2021,27069
38,399,2200,14,2022,27069
42,485,2628,16,2023,27069
0,0,0,36,2011,27071
0,0,0,32,2012,27071
149,1511,9275,31,2013,27071
0,0,0,30,2014,27071
188,2184,13483,33,2015,27071
206,2429,13759,33,2016,27071
179,2006,10882,30,2017,27071
159,1890,13245,31,2018,27071
226,3286,15689,30,2019,27071
185,2647,14389,27,2020,27071
162,2525,15820,31,2021,27071
205,2735,17892,31,2022,27071
145,2589,12213,30,2023,27071
0,378,8964,28,2011,27073
0,319,2584,31,2012,27073
55,362,2526,30,2013,27073
0,351,2551,34,2014,27073
63,372,2735,36,2015,27073
70,373,2572,36,2016,27073
74,421,2860,30,2017,27073
59,428,2702,30,2018,27073
64,358,2778,36,2019,27073
58,397,2762,33,2020,27073
53,357,2900,31,2021,27073
109,1839,12175,30,2022,27073
120,2279,17795,30,2023,27073
0,601,2865,28,2011,27075
71,555,2779,30,2012,27075
75,542,2950,29,2013,27075
74,588,3038,25,2014,27075
62,448,2287,25,2015,27075
65,485,2484,23,2016,27075
46,427,2223,24,2017,27075
49,443,2457,21,2018,27075
62,526,2870,23,2019,27075
63,531,2973,26,2020,27075
56,556,3314,27,2021,27075
69,683,3610,28,2022,27075
83,880,4281,31,2023,27075
22,114,674,19,2011,27077
0,149,622,17,2012,27077
0,129,708,16,2013,27077
27,156,850,15,2014,27077
24,157,899,15,2015,27077
29,158,1021,16,2016,27077
26,164,974,14,2017,27077
28,178,1083,14,2018,27077
22,181,1105,16,2019,27077
23,179,1091,15,2020,27077
25,218,1275,17,2021,27077
23,204,1259,14,2022,27077
22,271,1532,14,2023,27077
325,2454,16410,129,2011,27079
367,2811,18449,127,2012,27079
372,2992,20211,133,2013,27079
385,3249,23039,131,2014,27079
440,3941,26082,136,2015,27079
499,4346,28420,137,2016,27079
459,4770,29197,134,2017,27079
439,4271,28770,133,2018,27079
470,4952,32656,132,2019,27079
479,5430,36157,145,2020,27079
443,5286,37639,149,2021,27079
505,6516,42786,153,2022,27079
519,6993,62538,150,2023,27079
64,300,2721,35,2011,27081
0,419,2927,40,2012,27081
84,378,2757,37,2013,27081
65,380,2767,34,2014,27081
85,475,3260,36,2015,27081
77,475,2899,36,2016,27081
80,513,3590,33,2017,27081
88,547,3638,31,2018,27081
80,556,3772,28,2019,27081
79,629,4311,28,2020,27081
90,702,4817,29,2021,27081
67,536,3352,25,2022,27081
58,510,3769,24,2023,27081
450,4496,27905,104,2011,27083
529,5323,34534,100,2012,27083
468,4914,33326,104,2013,27083
523,5331,36434,102,2014,27083
523,5117,39163,99,2015,27083
506,5770,33614,99,2016,27083
414,4667,27844,92,2017,27083
385,4432,28222,90,2018,27083
387,4638,29219,93,2019,27083
394,5138,32741,97,2020,27083
438,5853,35438,95,2021,27083
419,5132,33191,95,2022,27083
401,5342,33134,92,2023,27083
456,3468,22089,122,2011,27085
448,4254,22031,119,2012,27085
418,4046,22657,111,2013,27085
464,4122,23266,110,2014,27085
460,4483,24842,109,2015,27085
482,4965,27145,110,2016,27085
504,5454,34157,110,2017,27085
545,6032,34953,108,2018,27085
495,5616,33870,108,2019,27085
498,5831,32766,110,2020,27085
549,6611,38002,109,2021,27085
642,8235,44668,112,2022,27085
592,8845,49002,109,2023,27085
0,0,0,10,2011,27087
43,361,2313,13,2012,27087
37,349,2312,11,2013,27087
0,273,2065,10,2014,27087
40,329,2371,11,2015,27087
32,354,2320,12,2016,27087
41,364,2246,13,2017,27087
34,255,2332,12,2018,27087
58,601,3302,10,2019,27087
33,391,1047,12,2020,27087
70,1520,12874,10,2021,27087
53,720,10794,12,2022,27087
53,964,10884,12,2023,27087
0,0,0,39,2011,27089
94,638,8456,38,2012,27089
183,1587,15345,39,2013,27089
175,1606,15538,41,2014,27089
165,1498,16034,42,2015,27089
86,665,8778,40,2016,27089
85,720,8974,44,2017,27089
87,686,10666,46,2018,27089
97,809,11822,42,2019,27089
114,873,14257,43,2020,27089
120,1091,13785,41,2021,27089
118,1155,16406,44,2022,27089
125,1295,16304,48,2023,27089
253,1964,10485,51,2011,27091
245,2216,10648,52,2012,27091
234,2122,11359,49,2013,27091
247,2368,11745,48,2014,27091
256,2512,12956,47,2015,27091
295,3057,15048,48,2016,27091
294,3254,15403,49,2017,27091
303,3161,15192,51,2018,27091
284,3239,15817,49,2019,27091
279,3248,14216,52,2020,27091
238,2601,12692,46,2021,27091
196,2598,13698,42,2022,27091
228,3264,16564,44,2023,27091
240,2798,13350,87,2011,27093
289,3479,17236,92,2012,27093
282,3007,15428,82,2013,27093
297,4084,19032,85,2014,27093
333,4341,20777,83,2015,27093
349,5090,23110,88,2016,27093
401,5373,24790,90,2017,27093
404,5565,25997,86,2018,27093
455,6060,29589,90,2019,27093
534,7396,33059,97,2020,27093
489,5625,33422,99,2021,27093
491,7337,37552,106,2022,27093
538,9071,40898,104,2023,27093
297,2552,14612,98,2011,27095
276,2617,15452,98,2012,27095
324,3042,16208,96,2013,27095
295,2846,15731,95,2014,27095
295,2745,16522,102,2015,27095
320,3106,19063,108,2016,27095
382,3716,21601,124,2017,27095
394,4064,23464,129,2018,27095
425,4463,24937,125,2019,27095
440,4626,25473,126,2020,27095
436,4782,27266,131,2021,27095
422,4787,26572,130,2022,27095
375,5092,26543,137,2023,27095
431,3231,22108,122,2011,27097
369,2504,20720,122,2012,27097
385,2629,21693,121,2013,27097
378,3215,23936,121,2014,27097
375,4342,26425,116,2015,27097
362,3967,26618,111,2016,27097
369,4583,28510,115,2017,27097
423,4829,24659,123,2018,27097
303,3692,22621,118,2019,27097
396,4313,25646,121,2020,27097
469,6957,39654,130,2021,27097
515,7698,45116,129,2022,27097
547,9951,56030,129,2023,27097
393,3700,17480,103,2011,27099
416,3476,19032,97,2012,27099
395,4552,20088,96,2013,27099
415,4545,20047,94,2014,27099
679,8530,44357,101,2015,27099
696,8986,42088,96,2016,27099
404,4514,20632,89,2017,27099
380,4322,20698,89,2018,27099
380,4493,22767,83,2019,27099
479,6276,28800,83,2020,27099
432,5535,28387,75,2021,27099
447,5993,29791,76,2022,27099
431,6068,32648,78,2023,27099
161,1129,7871,54,2011,27101
200,1314,8750,53,2012,27101
148,1167,8741,59,2013,27101
165,1283,9124,61,2014,27101
159,1295,8758,57,2015,27101
156,1304,8635,57,2016,27101
145,1252,8545,55,2017,27101
152,1294,8911,58,2018,27101
130,1233,8545,51,2019,27101
140,1404,8965,48,2020,27101
132,1131,7438,49,2021,27101
162,1949,14306,50,2022,27101
158,2084,15975,51,2023,27101
291,1912,12497,76,2011,27103
217,1850,11182,71,2012,27103
0,1930,11000,74,2013,27103
265,2364,12169,64,2014,27103
278,2189,12470,66,2015,27103
289,3464,14153,66,2016,27103
350,3467,18231,75,2017,27103
368,3653,19462,75,2018,27103
361,3839,21654,75,2019,27103
405,4120,22875,76,2020,27103
391,4233,24873,80,2021,27103
422,5171,28377,83,2022,27103
396,5108,28994,80,2023,27103
185,1273,8493,65,2011,27105
202,1430,8786,62,2012,27105
197,1673,8991,67,2013,27105
188,1395,8877,67,2014,27105
252,1678,10249,66,2015,27105
223,1845,10114,65,2016,27105
222,1913,11473,67,2017,27105
212,2081,11985,69,2018,27105
228,2214,13169,67,2019,27105
255,2472,13457,66,2020,27105
261,2271,13265,66,2021,27105
223,2156,14032,67,2022,27105
249,2481,15980,66,2023,27105
73,434,2154,24,2011,27107
0,519,2261,26,2012,27107
76,483,2297,24,2013,27107
0,399,2080,22,2014,27107
71,476,2262,25,2015,27107
86,549,2510,24,2016,27107
76,487,2577,27,2017,27107
74,543,2584,25,2018,27107
70,569,2676,23,2019,27107
68,551,2564,26,2020,27107
67,527,2940,25,2021,27107
80,616,3022,27,2022,27107
68,633,3115,25,2023,27107
2181,24347,122058,381,2011,27109
2337,25782,132599,387,2012,27109
2415,28420,145032,387,2013,27109
2674,30547,155749,381,2014,27109
2868,34729,177413,380,2015,27109
2990,37550,185660,385,2016,27109
3285,42345,210424,384,2017,27109
3340,44343,215281,397,2018,27109
3624,50033,249518,405,2019,27109
3531,51943,243789,409,2020,27109
3426,53510,272792,409,2021,27109
3960,59945,304690,412,2022,27109
4075,73155,346670,418,2023,27109
802,6071,39423,241,2011,27111
819,6459,42140,237,2012,27111
864,6856,47192,240,2013,27111
962,7716,52836,234,2014,27111
996,8468,53482,233,2015,27111
976,8290,56407,245,2016,27111
1016,9320,56894,247,2017,27111
981,9163,59965,254,2018,27111
995,9260,61420,257,2019,27111
996,9921,64902,253,2020,27111
993,10108,65905,268,2021,27111
924,10589,69469,253,2022,27111
1048,13038,88299,253,2023,27111
0,1148,7780,38,2011,27113
133,1066,10352,39,2012,27113
111,1034,9342,37,2013,27113
123,1116,10567,40,2014,27113
151,1144,11255,38,2015,27113
146,1074,10373,42,2016,27113
130,1152,7407,40,2017,27113
146,1406,7781,38,2018,27113
131,1199,8007,34,2019,27113
137,1302,8809,32,2020,27113
122,1393,8529,31,2021,27113
120,1458,9845,32,2022,27113
129,1762,10138,30,2023,27113
301,2996,15560,92,2011,27115
336,3179,19178,97,2012,27115
317,2751,19467,97,2013,27115
334,2778,19428,101,2014,27115
345,2908,21335,108,2015,27115
394,4035,23378,115,2016,27115
319,3680,20554,114,2017,27115
362,4233,22247,105,2018,27115
411,4229,24549,104,2019,27115
431,4834,26390,103,2020,27115
421,4596,28116,116,2021,27115
378,4787,27143,117,2022,27115
367,4867,28554,120,2023,27115
0,990,7813,47,2011,27117
168,1365,10154,51,2012,27117
209,0,12444,54,2013,27117
0,0,0,55,2014,27117
233,2349,19118,50,2015,27117
248,2207,18436,58,2016,27117
220,1607,12669,57,2017,27117
217,1732,13394,55,2018,27117
177,1667,13597,55,2019,27117
191,1990,15880,54,2020,27117
216,2182,17534,48,2021,27117
189,1795,15536,50,2022,27117
161,2033,14429,49,2023,27117
381,3562,27307,88,2011,27119
392,4121,24677,87,2012,27119
553,4638,28906,91,2013,27119
417,4643,29506,94,2014,27119
457,5102,30346,94,2015,27119
475,5314,29800,93,2016,27119
435,5194,30424,99,2017,27119
443,5364,28251,93,2018,27119
424,4724,27728,91,2019,27119
426,5163,33680,99,2020,27119
448,5424,33178,95,2021,27119
476,5603,34593,86,2022,27119
468,6337,39942,85,2023,27119
117,766,6270,51,2011,27121
137,1019,7318,51,2012,27121
0,969,7316,53,2013,27121
164,1162,9087,52,2014,27121
177,1518,9750,49,2015,27121
143,1296,8497,48,2016,27121
128,1361,7954,48,2017,27121
134,1517,8365,48,2018,27121
121,1357,8690,46,2019,27121
144,1618,9706,46,2020,27121
149,1796,10918,48,2021,27121
192,2091,11610,51,2022,27121
157,1820,10855,49,2023,27121
9599,147331,684837,915,2011,27123
9185,141325,674917,888,2012,27123
9841,161579,753806,883,2013,27123
10661,171861,813257,883,2014,27123
10349,171607,830113,898,2015,27123
10629,186269,822192,888,2016,27123
10819,179487,863035,877,2017,27123
11150,197760,890093,898,2018,27123
11210,201958,947440,880,2019,27123
11117,212130,932414,889,2020,27123
11339,211685,999378,884,2021,27123
11203,216483,1035086,862,2022,27123
11527,246980,1124959,885,2023,27123
54,322,2051,17,2011,27125
46,321,2350,16,2012,27125
53,330,2028,15,2013,27125
39,246,1998,13,2014,27125
41,298,2226,15,2015,27125
38,262,2223,15,2016,27125
41,277,2234,15,2017,27125
57,440,2022,14,2018,27125
51,422,2029,13,2019,27125
44,320,2080,15,2020,27125
33,273,2032,14,2021,27125
32,277,2187,11,2022,27125
38,358,2831,11,2023,27125
210,1618,9601,66,2011,27127
264,1976,10809,68,2012,27127
257,1925,11360,69,2013,27127
275,2155,12819,68,2014,27127
287,2456,12241,71,2015,27127
267,2125,12318,71,2016,27127
286,2396,13329,75,2017,27127
283,2390,13668,81,2018,27127
299,2558,13975,81,2019,27127
356,3336,17953,76,2020,27127
412,3743,19203,76,2021,27127
367,4281,22770,71,2022,27127
403,4332,23441,74,2023,27127
184,1545,10524,53,2011,27129
210,1903,11875,52,2012,27129
207,1788,11747,50,2013,27129
205,1773,12175,59,2014,27129
225,2047,13881,58,2015,27129
238,2211,15430,54,2016,27129
202,2058,12268,55,2017,27129
184,2062,12124,52,2018,27129
181,1872,10643,56,2019,27129
174,2114,11709,54,2020,27129
167,2124,11457,58,2021,27129
181,2471,13173,57,2022,27129
187,2838,13892,59,2023,27129
935,8877,52907,206,2011,27131
985,9962,54147,204,2012,27131
935,9206,58969,211,2013,27131
1029,10457,62317,223,2014,27131
1083,11303,66763,222,2015,27131
1125,11943,71082,232,2016,27131
1198,13882,72292,235,2017,27131
1167,13314,74659,233,2018,27131
1244,14690,81123,233,2019,27131
1347,16363,81104,237,2020,27131
1205,14839,82545,244,2021,27131
1173,14508,82328,251,2022,27131
1191,17637,93947,262,2023,27131
86,623,2898,27,2011,27133
82,732,3428,29,2012,27133
0,769,3552,28,2013,27133
106,845,3779,25,2014,27133
96,872,4024,27,2015,27133
102,952,4110,28,2016,27133
