state_name,state_abbr,state_fips,county_name,county_fips_3,county_fips_raw,county_fips,risk_value,risk_score,risk_rating,eal_value_total,eal_score,eal_rating,sovi_score,sovi_rating,resl_score,resl_rating,drought_risk_value,drought_risk_score,drought_risk_rating,inland_flood_risk_value,inland_flood_risk_score,inland_flood_risk_rating,wildfire_risk_value,wildfire_risk_score,wildfire_risk_rating,heatwave_risk_value,heatwave_risk_score,heatwave_risk_rating,winter_weather_risk_value,winter_weather_risk_score,winter_weather_risk_rating,nri_version
Minnesota,MN,27,Aitkin,1,27001,27001,19859135.661464974,56.583969465648856,Relatively Low,15472528.402201377,51.51608910891089,Relatively Low,72.86895674,Relatively High,98.15521628498728,Very High,92529.3142978427,43.225190839694655,Relatively Low,13323788.505358117,69.37022900763358,Relatively Low,75930.86971804316,57.601781170483456,Very Low,279029.4623264261,43.25626204238921,Relatively Low,19541.747375427876,21.133036282622538,Very Low,December 2025
Minnesota,MN,27,Anoka,3,27003,27003,74523017.00977126,88.00890585241731,Relatively Moderate,127477801.64503628,92.82178217821784,Relatively Moderate,10.62340967,Very Low,97.07379134860051,Very High,22810.793844083775,29.03944020356234,Very Low,49932540.94041248,91.98473282442748,Relatively Moderate,497256.5300816817,81.64758269720103,Relatively Low,2316322.1955263065,86.09505459216442,Relatively Moderate,270585.6301664154,84.11839592616168,Relatively Moderate,December 2025
Minnesota,MN,27,Becker,5,27005,27005,12251827.108760564,37.404580152671755,Very Low,11742172.484490383,41.367574257425744,Very Low,40.42620865,Relatively Moderate,85.05089058524173,Very High,135545.53437828043,48.44147582697201,Relatively Low,7340445.551278276,52.2264631043257,Relatively Low,327083.1973628905,77.16284987277355,Relatively Low,111911.57601598148,26.332691072575464,Very Low,408241.9030053694,89.46530872056016,Relatively High,December 2025
Minnesota,MN,27,Beltrami,7,27007,27007,22445051.221025582,60.55979643765903,Relatively Low,20146448.703765303,60.70544554455446,Relatively Low,50.28625954,Relatively Moderate,89.75826972010178,Very High,266060.3113029081,58.396946564885496,Relatively Low,15077834.500941368,72.55089058524173,Relatively Low,553451.3766402674,82.47455470737911,Relatively Low,239839.23039956167,39.9165061014772,Relatively Low,275718.7418113578,84.46849140674729,Relatively Moderate,December 2025
Minnesota,MN,27,Benton,9,27009,27009,17500145.268010583,51.335877862595424,Relatively Low,18122423.213978812,56.96163366336634,Relatively Low,30.47073791,Relatively Low,94.17938931297711,Very High,253640.49207796025,57.665394402035616,Relatively Low,9992647.799965825,61.67302798982188,Relatively Low,150940.2389691191,67.6208651399491,Relatively Low,318277.9679326829,45.95375722543353,Relatively Low,56440.152438190395,44.78039465308721,Relatively Low,December 2025
Minnesota,MN,27,Big Stone,11,27011,27011,4498041.843025851,8.524173027989821,Very Low,4368984.912248085,10.51980198019802,Very Low,38.16793893,Relatively Low,77.00381679389314,Relatively High,10224.230241472127,23.918575063613233,Very Low,1740312.5646970205,13.581424936386767,Very Low,16918.476125753146,32.029262086513995,Very Low,147620.97000044776,30.700064226075785,Very Low,101937.04696740428,62.2533418204965,Relatively Moderate,December 2025
Minnesota,MN,27,Blue Earth,13,27013,27013,32217877.61331022,72.20101781170484,Relatively Low,33249251.404017843,75.30940594059405,Relatively Low,31.456743,Relatively Low,97.20101781170484,Very High,901634.0872281676,78.7531806615776,Relatively Moderate,11571284.875052175,65.87150127226464,Relatively Low,16619.825697140925,31.838422391857502,Very Low,918747.2601867381,69.26782273603082,Relatively Low,591302.5965152757,93.50732017823043,Relatively High,December 2025
Minnesota,MN,27,Brown,15,27015,27015,17072246.629496034,50.38167938931297,Relatively Low,24444962.78596848,66.83168316831683,Relatively Low,11.38676845,Very Low,98.88676844783714,Very High,408002.5222951556,64.8854961832061,Relatively Moderate,5857483.934008418,44.465648854961835,Relatively Low,10369.023301848487,24.07760814249364,Very Low,271155.38017035625,42.67822736030829,Relatively Low,238138.6988538544,81.73138128580521,Relatively Moderate,December 2025
Minnesota,MN,27,Carlton,17,27017,27017,29886940.07050144,70.06997455470739,Relatively Low,31690534.659615505,73.85519801980197,Relatively Low,27.48091603,Relatively Low,90.77608142493636,Very High,35879.03213337001,33.078880407124686,Relatively Low,10767435.960270775,63.963104325699746,Relatively Low,29524.22954661372,40.99872773536896,Very Low,638860.2892548773,61.30378933847142,Relatively Low,61696.36742551823,47.64481222151496,Relatively Low,December 2025
Minnesota,MN,27,Carver,19,27019,27019,21988778.65096536,59.66921119592875,Relatively Low,41418701.397349946,80.47648514851485,Relatively Low,10.62340967,Very Low,99.55470737913485,Very High,49027.993097250524,36.22773536895674,Relatively Low,9544749.447211789,60.36895674300254,Relatively Low,25895.21390310552,39.34478371501272,Very Low,1135457.3883423407,73.7315350032113,Relatively Low,66131.32216238434,49.71355824315722,Relatively Low,December 2025
